book_id,title,publication_date,stock_quantity,avarage_rating,price,genre_name,author_name,nationality
6,The Time Traveler's Diary,30/03/2022,34,4.6,97.37,Horror,Luisa Rodrigues,Portuguese
8,Whispers from Another Dimension,10/05/2022,25,4.6,52.23,Adventure,Sophie Dupont,French
15,Epic Adventures Beyond Time,28/04/2022,35,4.6,106.75,Travel,Chen Wei,Chinese
18,The Secrets of the Sphinx,15/03/2023,35,4.6,64.94,Poetry,Anastasia Papadopoulos,Greek
24,Realm of Dragons and Sorcery,15/09/2023,15,4.6,105.69,Science Fiction Fantasy,Sofia Ivanov,Russian
29,The Odyssey of the Space Explorers,10/02/2024,35,4.6,21.01,Politics,Rajesh Kapoor,Indian
33,The Arctic Expedition Chronicles,20/10/2022,25,4.6,55.13,Sports,Irina Petrova,Russian
39,Scandinavian Folklore and Myths,20/04/2022,35,4.6,117.22,Science Fiction Romance,Maria Garcia,Spanish
42,Tales from the Finnish Sauna,03/01/2022,30,4.6,63.36,Dystopian,Isabella Rossi,Italian
46,The Art of Mindful Living,15/11/2022,25,4.6,102.37,Time Travel,Sara Fernández,Spanish
53,Healthy Cooking Made Easy,20/04/2022,35,4.6,36.39,Erotica,Maria Ivanova,Russian
58,Organize Your Space and Life,10/11/2021,20,4.6,45.98,Environment,Eleni Papadopoulos,Greek
62,Healthy Aging: Fountain of Youth,30/07/2021,40,4.6,57.83,Politics,Camila Hernandez,Mexican
66,Exploring the Cosmos: A Journey to the Stars,15/11/2022,30,4.6,72.84,Environment,Isabella Lopez,Argentinian
73,The Cosmic Journey: From Earth to the Stars,20/04/2022,35,4.6,25.7,Crime,Miguel Ruiz,Mexican
78,Exploring the Unknown: Deep Space Discoveries,10/11/2021,30,4.6,83.43,Business,Ananya Gupta,Indian
82,Hubble's Legacy: Capturing the Universe in Images,30/07/2021,30,4.6,84.23,Self-Help,Kazuki Tanaka,Japanese
91,The Roots of Culture: Ancestral Traditions,10/06/2008,30,4.6,56.82,Travel,Mariusz Kowalski,Polish
96,Traditions Around the World: A Journey in Time,03/01/2005,25,4.6,70.11,Science Fiction Fantasy,Andriy Shevchenko,Ukrainian
103,Cultural Cornerstones: Practices and Customs,04/06/2005,20,4.6,14.65,Erotica,Lucie Kovarova,Czech
111,Metaphysical Musings,10/06/1993,30,4.6,87.78,Adventure,Zane Bērziņa,Latvian
116,A History of Philosophy,03/05/1992,25,4.6,79.01,Chick Lit,Jean-Pierre Dupont,French
123,The Art of Rational Thinking,04/05/1994,20,4.6,34.38,Time Travel,Isabel Martinez,Spanish
133,Revolutionary Movements,30/03/2021,40,4.6,43.04,Science,Mohammed Abubakar,Nigerian
150,Intriguing Investigations,10/07/2013,50,4.6,69.04,Philosophy,Jack Harris,Palauan
165,A Love Story,20/07/2017,50,4.6,68.45,Paranormal,Henrik Lindqvist,Swedish
180,The Chase,10/10/2021,50,4.6,9.82,Fantasy,Sofia Morales,El Salvador
194,Mouthwatering Mediterranean Cuisine,14/11/2020,30,4.6,95.22,Poetry,Manuel Soto,Haiti
201,Gourmet Grilling Techniques,22/07/2021,35,4.6,99.23,Time Travel,Elena Pena,Saint Vincent and the Grenadines
207,Mediterranean Meze and Tapas,15/05/2020,55,4.6,81.35,Cooking,Antonia Rivera,Curacao
217,Road Tripping Across the USA,15/11/2021,35,4.6,7.74,Health,Roberto Rodriguez,Surinam
219,African Safari Tales,12/05/2022,25,4.6,18.69,Historical Fiction,Liu Wei,Chinese
221,Backpacking Adventures in South America,30/09/2021,35,4.6,119,Sports,Nina Petrova,Bulgarian
226,Scenic Beauty of New Zealand,10/07/2021,30,4.6,78.29,Crime,Lucas Wilson,Vanuatu
235,The Whispering Shadows,08/12/2022,50,4.6,46.62,Paranormal,Mia Haugen,Norwegian
237,Echoes of Eternity,25/12/2022,45,4.6,43.4,Comics,Ahmed Ali,Egyptian
240,Shattered Reflections,15/10/2022,35,4.6,116.65,Cooking,Liam Smith,New Zealander
242,Fragments of Yesterday,30/09/2022,30,4.6,42.4,Religion,Anna Nowak,Polish
244,Twisted Truths,05/09/2022,35,4.6,57.18,Education,Anna Nowak,Polish
249,The Untold Journey,05/11/2022,35,4.6,79.57,Environment,Andrea Bianchi,Italian
253,Torn Hearts,12/10/2022,35,4.6,39.31,Self-Help,Jean-Pierre Dupont,French
257,Moonlit Whispers,15/01/2023,40,4.6,102.26,Psychology,Anish Choudhury,Bangladeshi
259,Crimson Hearts,28/09/2022,25,4.6,82.65,Business,William Brown,Solomon Islander
262,Whispers in the Wind,18/09/2022,35,4.6,79.46,Romance,Fernando Mendez,Panama
265,The Captive Heart,10/12/2022,20,4.6,118.36,Thriller,Anders Petersen,Swedish
267,The Enchanted Forest,08/01/2023,50,4.6,43.82,Crime,Oskar Eriksson,Swedish
271,The Secret Path,30/10/2022,35,4.6,112.24,Art,Silvija Riekstiņa,Latvian
274,The Forbidden Love,12/09/2022,30,4.6,11.29,Children's,Sofia Bergman,Finnish
278,The Dancing Leaves,12/01/2023,30,4.6,66.92,Sports,Paula Perez,Bolivia
281,Whispers of the Sea,22/12/2022,35,4.6,62.34,Romance,Mikhail Ivanov,Russian
282,Clockwork Dreams,15/10/2022,30,4.6,100.55,Poetry,Rajesh Kapoor,Indian
284,Steam and Shadows,28/09/2022,35,4.6,19.1,Sports,Ana Martinez,Mexico
287,Airship Adventure,05/10/2022,50,4.6,52.7,Fantasy,Ingrid Sørensen,Danish
289,The Steam Revolution,20/09/2022,25,4.6,106.33,Horror,Kazuki Tanaka,Japanese
292,The Inventors Daughter,25/10/2022,45,4.6,89.25,Superhero,Johanna Svensson,Swedish
294,The Mechanical Mage,25/02/2023,30,4.6,82.28,Young Adult,Laura Mendez,French Guiana
296,The Sky Captain,28/10/2022,40,4.6,38.73,Mystery,Andres Martinez,Mexican
299,The Airship Adventurer,18/09/2022,40,4.6,22.94,Business,Amina Ndiaye,Senegalese
301,Steam-powered Secrets,08/12/2022,30,4.6,83.41,Art,Laura Mendez,French Guiana
303,Steampunk Safari,30/11/2022,40,4.6,98.17,Horror,Miguel Rodríguez,Mexican
306,Mysteries of the Gears,12/01/2023,30,4.6,24.35,Science,Anna Nowak,Polish
308,Soccer Legends,15/01/2023,50,4.6,61.83,Philosophy,Catarina Silva,Portuguese
309,Champion's Playbook,20/01/2023,35,4.6,42.75,Psychology,Natasha Patel,Indian
314,Victory in Volleyball,05/02/2023,40,4.6,23.62,Science,Ingrid Sørensen,Danish
316,Wrestling Warriors,25/02/2023,30,4.6,65.1,Business,Emma Ramirez,Falkland Islands
318,Baseball Magic,08/02/2023,45,4.6,68.47,Business,Anders Petersen,Swedish
320,Sailing to Victory,28/01/2023,35,4.6,106.61,Urban Fantasy,Liam Smith,New Zealander
322,Cycling Secrets,15/01/2023,55,4.6,108.5,Cooking,Valdis Salmiņš,Latvian
325,Surfing Safaris,12/02/2023,40,4.6,16.16,Sports,Anders Petersen,Swedish
328,Extreme Sports Escapades,18/01/2023,30,4.6,93.63,Adventure,Jana Kovac,Slovak
331,Mountain Climbing Chronicles,22/01/2023,45,4.6,71.05,Politics,Carlos Martínez,Spanish
331,Mountain Climbing Chronicles,22/01/2023,45,4.6,71.05,Politics,Amina Ndiaye,Senegalese
335,Equestrian Excellence,25/02/2023,35,4.6,96.36,Cooking,Yusuf Erdogan,Turkish
339,Leadership Lessons,18/02/2023,55,4.6,112.67,Horror,Elena Popescu,Romanian
341,The Art of Negotiation,15/02/2023,40,4.6,66.84,Business,Lucia Morales,Spanish
345,Financial Strategies,18/03/2023,55,4.6,97.64,Classic,Raul Martinez,Mexican
345,Financial Strategies,18/03/2023,55,4.6,97.64,Paranormal,Raul Martinez,Mexican
347,Investment Insights,28/02/2023,40,4.6,94.14,Steampunk,Ricardo Ramirez,Honduras
351,Business Ethics,12/03/2023,55,4.6,14.49,Travel,Jean-Pierre Dupont,French
353,Supply Chain Strategies,22/02/2023,40,4.6,33.09,Manga,Valeria Chavez,Belize
357,Financial Management,10/03/2023,55,4.6,108.87,Mystery,Thabo Ndlovu,South African
359,Corporate Strategy,15/03/2023,40,4.6,87.65,Classic,Sofia Soto,Aruba
363,Financial Planning,28/03/2023,55,4.6,50.01,Horror,Petr Novak,Czech
365,Investment Strategies,22/03/2023,40,4.6,106.55,Environment,Giovanni Bianchi,Italian
369,Business Ethics and Sustainability,10/03/2023,55,4.6,100.25,Sports,Kwesi Mensah,Ghanaian
371,Supply Chain Management,15/03/2023,40,4.6,25.31,Dystopian,Franz Müller,German
375,Financial Strategies for Success,25/03/2023,55,4.6,97.54,Health,Pedro Silva,Venezuela
377,Leadership Lessons from CEOs,12/02/2023,40,4.6,91.35,Steampunk,Pēteris Auziņš,Latvian
381,Sales and Negotiation Tactics,12/03/2023,55,4.6,18.79,Time Travel,Mette Nielsen,Danish
383,Marketing Strategies for Small Businesses,20/03/2023,40,4.6,62.52,Cooking,Chen Wei,Chinese
387,The Art of Entrepreneurship,18/02/2023,55,4.6,19.3,Thriller,Sofia Soto,Aruba
389,Investing in Your Future,02/03/2023,40,4.6,19.68,Humor,Andres Gomez,Cuba
393,Business Ethics and Social Responsibility,05/03/2023,55,4.6,8.98,Steampunk,Javier Martinez,Costa Rica
3,The Lost City of Atlantis,10/04/2022,29,4.7,77.66,Mystery,Hiroshi Tanaka,Japanese
12,Legends of the Starry Skies,05/10/2022,40,4.7,77.16,Science,Sven Hansen,Danish
17,Legends of the Lost Temple,10/02/2023,40,4.7,109.74,Young Adult,Miguel Rodriguez,Mexican
27,The Mystic Chronicles,30/12/2023,30,4.7,7.21,Business,Ahmed Hussein,Egyptian
35,The Viking Sagas: Warriors of the North,30/08/2022,40,4.7,22.98,Manga,Hui Li,Chinese
43,Nordic Cuisine: Flavors of the North,05/12/2021,25,4.7,101.33,Chick Lit,Takashi Yamamoto,Japanese
48,Simplify Your Life: Decluttering Guide,25/09/2022,20,4.7,9.95,Steampunk,Marie Dupont,French
55,Happiness in Everyday Life,28/02/2022,40,4.7,21.68,Spirituality,Yan Wei,Chinese
60,Embrace the Outdoors: Nature Connection,20/09/2021,30,4.7,9.96,Fantasy,Anton Nowak,Polish
65,Resilience: Bouncing Back Stronger,14/04/2021,25,4.7,111.13,Health,Andres Sanchez,Peruvian
68,The Great Space Odyssey: Humans on Mars,25/09/2022,35,4.7,99.41,Urban Fantasy,Ana Fernandez,Mexican
75,Galactic Mysteries: Unraveling the Universe,28/02/2022,30,4.7,64.92,Historical Fiction,Gonzalo Castro,Argentinian
80,Beyond Earth: Colonizing the Moon and Mars,20/09/2021,35,4.7,87.45,Chick Lit,Nadia Zaman,Bangladeshi
85,Interplanetary Dreams: The Future of Space Travel,14/04/2021,35,4.7,109.54,Science Fiction Romance,Natasha Patel,Indian
88,Folklore Chronicles: Tales and Customs,25/09/2009,35,4.7,8.11,Biography,Anish Choudhury,Bangladeshi
93,Living Traditions: Heritage Preservation,20/04/2009,35,4.7,76.94,Philosophy,Tatiana Novak,Czech
98,Global Rituals: Customs and Celebrations,10/11/2009,30,4.7,92.75,Graphic Novel,Mateusz Nowak,Polish
101,Traditions Preserved: A Window to History,25/08/2008,40,4.7,70.76,Sports,Irena Kowalczyk,Polish
105,World Traditions Explored: Shared Histories,14/04/2006,35,4.7,42.18,Children's,Nina Petrova,Bulgarian
108,Philosophical Debates: A Critical View,25/08/1992,35,4.7,48.85,Crime,Jānis Pētersons,Latvian
113,The Quest for Truth,20/12/1991,35,4.7,56.03,Religion,Līga Kalniņa,Latvian
113,The Quest for Truth,20/12/1991,35,4.7,56.03,Religion,Luis Velazquez,Spanish
118,Critical Theories: Debating Perspectives,10/06/1995,30,4.7,80.36,Sports,Matthias Müller,German
121,Metaphysics Unveiled,28/02/1999,40,4.7,20.48,Drama,Ana Silva,Portuguese
125,Transcendental Ideals: Kant's Legacy,14/04/1996,35,4.7,105.64,Health,Marie-Claire Dubois,French
191,Delicious Desserts for Beginners,15/04/2022,50,4.7,94.45,Time Travel,Luisa Vargas,Suriname
197,Spices and Flavors of India,01/07/2019,25,4.7,58.35,Horror,Andrea Bianchi,Italian
197,Spices and Flavors of India,01/07/2019,25,4.7,58.35,Horror,Lorena Duarte,Grenada
200,The Art of Sushi,28/05/2021,20,4.7,83.63,Time Travel,Antonio Suarez,Saint Lucia
205,Thai Street Food Adventures,09/12/2020,30,4.7,88.02,Dystopian,Camila Silva,Cayman Islands
209,Soul Food Favorites,28/08/2019,35,4.7,95.66,Education,Catalina Santos,British Virgin Islands
212,Baking with Chocolate: Irresistible Treats,03/07/2020,50,4.7,68.57,Humor,Leonardo Perez,Montserrat
216,Hidden Gems of Europe,20/12/2021,40,4.7,41.08,Comics,Julia Fernandez,Guyane
220,Romantic Getaways in Italy,14/08/2021,30,4.7,60.2,Young Adult,Aksel Olsen,Norwegian
224,Northern Lights: A Journey to the Arctic,20/10/2021,40,4.7,80.53,Dystopian,Irena Kowalczyk,Polish
228,Adventures in the Amazon Rainforest,15/04/2021,35,4.7,47.73,Drama,Takashi Yamamoto,Japanese
231,Exploring the Amazon River,15/08/2022,40,4.7,87.84,Fantasy,Ana Silva,Portuguese
234,Eternal Sunshine,20/02/2023,25,4.7,112.18,Music,Matthias Müller,German
239,The Last Embrace,10/02/2023,30,4.7,43.43,Music,Isabella Rossi,Italian
243,Hidden Desires,08/11/2022,40,4.7,29.74,Adventure,Thabo Ndlovu,South African
247,Eternal Love,01/03/2023,20,4.7,68.69,Business,Sofia Bergman,Finnish
251,The Broken Promise,15/09/2022,30,4.7,96.63,Horror,Sofia Ramirez,Colombian
255,The Hidden Truth,22/11/2022,50,4.7,82.72,Sports,Jacob Robinson,Kiribati
258,The Secret Garden,05/12/2022,35,4.7,82.47,Biography,Ahmed Ali,Egyptian
261,The Haunting Melody,15/11/2022,45,4.7,27.26,Children's,Zane Bērziņa,Latvian
264,Stolen Moments,12/08/2022,40,4.7,65.7,Adventure,Helena Niemi,Finnish
268,Hearts Afire,05/02/2023,40,4.7,11.21,Biography,Maria Ivanova,Russian
270,A Castle in the Sky,28/01/2023,30,4.7,37.1,Reference,Ana Silva,Portuguese
273,Eternal Spring,10/11/2022,40,4.7,100.46,Drama,Elena Petrov,Russian
276,Moonlight Serenade,15/08/2022,25,4.7,60.63,Crime,Léa Dupuis,French
279,Hearts in Harmony,30/11/2022,45,4.7,23.09,Mystery,Vicente Castro,Aruba
283,The Brass Conspiracies,18/11/2022,25,4.7,106.29,Western,Franz Müller,German
286,The Gears of Destiny,30/12/2022,40,4.7,119.82,Steampunk,Yuki Nakamura,Japanese
291,City of Steam,05/02/2023,35,4.7,86.18,Science Fiction Romance,Santiago Rosales,Bermuda
295,Clockwork Carnival,15/09/2022,25,4.7,13.09,Science Fiction,Andrea Bianchi,Italian
298,Empire of Gears,15/02/2023,50,4.7,98.05,Business,Andris Bērziņš,Latvian
302,Clockwork Conquests,08/09/2022,45,4.7,77.61,Politics,Alejandro Ortega,Sint Maarten
305,Steam and Sorcery,18/10/2022,55,4.7,114.36,Religion,Julia Fernandez,Guyane
307,The Winning Shot,10/02/2023,40,4.7,23.08,Steampunk,Lucia Diaz,Uruguay
311,Hoops and Dreams,20/02/2023,45,4.7,17.98,Art,Carmen Torres,Spanish
315,Run to Win,12/02/2023,35,4.7,102.42,Spirituality,Jakub Nowak,Polish
317,Basketball Strategies,05/01/2023,50,4.7,94.46,Drama,Andris Bērziņš,Latvian
321,Kickboxing Techniques,22/01/2023,30,4.7,52.97,Sports,Amina Ndiaye,Senegalese
324,Track and Field Triumphs,01/02/2023,50,4.7,24.61,Environment,Ella White,Samoa
327,Athletic Adventures,10/02/2023,35,4.7,28.5,Science Fiction Fantasy,Raul Martinez,Mexican
330,Aquatic Achievements,12/01/2023,40,4.7,98.49,Horror,Andres Gomez,Cuba
332,Martial Arts Mastery,05/02/2023,55,4.7,43.46,Science Fiction,Luis Martinez,Mexican
334,Snowboarding Stories,18/02/2023,40,4.7,54.27,Children's,Ahmed Hussein,Egyptian
338,Marketing Mastery,01/02/2023,70,4.7,106.26,Steampunk,Ingrid Sørensen,Danish
342,Start-up Success,15/03/2023,45,4.7,9.49,Science Fiction Fantasy,Catalina Santos,British Virgin Islands
344,Business Innovation,10/02/2023,70,4.7,116.94,Education,Maria Garcia,Spanish
348,Entrepreneurial Excellence,25/03/2023,45,4.7,100.06,Health,Rafael Santos,Brazilian
350,The Lean Startup,02/03/2023,70,4.7,13.79,Comics,Aksel Olsen,Norwegian
354,Marketing for Small Businesses,20/03/2023,45,4.7,46.22,Cooking,Naledi Mokoena,South African
356,The Art of Management,05/02/2023,70,4.7,64.36,Young Adult,Laima Ozoliņa,Latvian
360,Start-up Stories,28/02/2023,45,4.7,40.94,Adventure,Emma Ramirez,Falkland Islands
362,Economic Growth,15/02/2023,70,4.7,77.54,Children's,Amina Ndiaye,Senegalese
366,Entrepreneurial Insights,05/03/2023,45,4.7,43.8,Self-Help,Isabel Gonzalez,Guatemala
368,The Art of Business,18/02/2023,70,4.7,65.6,Fantasy,Kirsten Andersen,Norwegian
372,Marketing for Entrepreneurs,28/02/2023,45,4.7,107.23,Dystopian,Oliver Wilson,British
374,Business Growth Strategies,10/02/2023,70,4.7,101.03,Reference,Andreas Wagner,German
378,Digital Marketing Trends,02/03/2023,45,4.7,17,Cooking,Mette Nielsen,Danish
380,Business Culture and Ethics,05/03/2023,70,4.7,38.36,Young Adult,Henrik Lindqvist,Swedish
384,Leadership Insights from Successful CEOs,18/02/2023,45,4.7,110.8,Comics,Sara Andersson,Swedish
