book_id,title,publication_date,stock_quantity,avarage_rating,price,genre_name,author_name,nationality
386,Financial Mastery,25/03/2023,70,4.7,59.24,Romance,Luis Martinez,Mexican
390,Leadership Excellence,25/02/2023,45,4.7,84.66,Steampunk,Helena Niemi,Finnish
392,The Lean Startup Method,15/03/2023,70,4.7,60.09,Superhero,Lucia Morales,Spanish
1,The Starry Chronicles,15/03/2022,42,4.5,54.08,Science Fiction,John Smith,American
1,The Starry Chronicles,15/03/2022,42,4.5,54.08,Science Fiction,Matthias Schmidt,German
13,Realm of Eternal Wonder,03/08/2022,30,4.5,72.05,Self-Help,Olga Ivanova,Ukrainian
19,Voyage to the Underwater Realm,20/04/2023,30,4.5,34.02,Classic,Carlos Martínez,Spanish
26,Secrets of the Celestial Stars,25/11/2023,40,4.5,104.89,Music,Catarina Silva,Portuguese
31,Nordic Mysteries: A Journey Through Scandinavia,10/12/2022,20,4.5,113.35,Technology,Giorgio Rossi,Italian
41,The Whispering Woods of Norway,28/02/2022,40,4.5,110.38,Western,Oliver Wilson,British
51,Living with Purpose and Passion,10/06/2022,30,4.5,66.68,Spirituality,Giovanni Bianchi,Italian
56,Achieving Financial Freedom,03/01/2022,30,4.5,72.26,Children's,Hanna Svensson,Swedish
63,Nourish Your Soul: Self-Care Essentials,04/06/2021,30,4.5,74.29,Travel,Carlos Rodriguez,Mexican
71,Alien Worlds: Exploring Exoplanets,10/06/2022,30,4.5,60.46,Western,Pablo Diaz,Chilean
76,Planetarium: A Visual Tour of Our Solar System,03/01/2022,25,4.5,63.24,Time Travel,Liu Wei,Chinese
83,Space Oddities: Bizarre Phenomena in the Cosmos,04/06/2021,20,4.5,29.29,Crime,Jing Li,Chinese
86,Cultural Heritage: Ancient Traditions,15/12/2008,30,4.5,106.96,Classic,Jingwen Xie,Chinese
94,Passing Down Traditions: Generational Wisdom,25/03/2006,40,4.5,85.6,Children's,Vladimir Kuznetsov,Russian
99,Ancient Rites and Ceremonies: Respecting the Past,15/10/2004,25,4.5,110.24,Crime,Katerina Dimitrova,Bulgarian
102,Legacy of Rituals: A World of Celebrations,30/07/2007,30,4.5,40.56,Classic,Mikhail Ivanov,Russian
106,The Philosophy of Existence,15/04/1998,30,4.5,56.61,Spirituality,Andris Bērziņš,Latvian
114,The Philosophy of Wisdom,30/10/1997,40,4.5,15.24,Time Travel,Pēteris Auziņš,Latvian
119,The Works of Aristotle,15/01/1992,25,4.5,17.03,Art,Sophie Lefebvre,French
122,The Philosophy of Science,30/07/1997,30,4.5,50.41,Self-Help,Thomas Fischer,German
128,Political Ideologies: A Comparative Study,20/11/2022,35,4.5,65.12,Urban Fantasy,Chinwe Okoro,Nigerian
135,Leadership in a Changing World,03/05/2022,30,4.5,43.73,Paranormal,Isaac Wanjohi,Kenyan
141,The Politics of Identity,10/03/2022,25,4.5,95.51,Superhero,Habiba Diallo,Malian
141,The Politics of Identity,10/03/2022,25,4.5,95.51,Superhero,Sophie Anderson,Australian
144,Social Movements and Change,05/02/2019,40,4.5,56.58,Science Fiction Romance,Oliver Turner,Tongan
154,Suspicion and Shadows,20/02/2010,40,4.5,64.26,Music,Jacob Robinson,Kiribati
169,Sunset Serenade,29/04/2016,40,4.5,106.6,Children's,Johan Mikkelsen,Danish
184,Conspiracy Theories,29/08/2021,40,4.5,113.71,Adventure,Carmen Fernandez,Paraguay
192,Quick and Easy Weeknight Dinners,03/09/2021,75,4.5,10.7,Politics,Miguel Fernandez,Guyana
198,Homestyle Italian Cooking,12/02/2020,45,4.5,76.88,Humor,Rafael Gomez,Antigua and Barbuda
204,Vegan Delights: Plant-Powered Recipes,11/02/2022,50,4.5,60.11,Drama,Joaquin Mendez,Turks and Caicos Islands
208,Chinese Takeout at Home,05/04/2022,40,4.5,61.43,Humor,Alejandro Ortega,Sint Maarten
213,The Joy of Baking Bread,25/02/2022,45,4.5,79.08,Drama,Emma Ramirez,Falkland Islands
214,Exploring the Andes: A Hiker's Guide,10/08/2022,30,4.5,70.04,Young Adult,Felipe Torres,South Georgia and the South Sandwich Islands
222,Solo Traveler's Guide to Asia,25/01/2022,25,4.5,102.96,Time Travel,Camila Silva,Cayman Islands
227,Historical European Cities,09/02/2022,45,4.5,119.32,Urban Fantasy,Matthias Schmidt,German
229,The Serengeti Wildlife Expedition,28/04/2022,25,4.5,66.18,Horror,Carlos Garcia,Peru
232,The Enigmatic Mystery,05/01/2023,30,4.5,116.51,Time Travel,Sophie Anderson,Australian
238,The Art of Forgiveness,20/11/2022,40,4.5,57.41,Psychology,Lamine Diop,Senegalese
245,The Silent Scream,28/10/2022,25,4.5,73.15,Reference,Carmen Torres,Spanish
250,Ghosts of the Past,05/10/2022,40,4.5,103.82,Environment,Luisa Vargas,Suriname
254,Reflections of Hope,08/09/2022,40,4.5,8.3,Humor,Alejandro Ortega,Sint Maarten
263,Silent Echoes,28/10/2022,30,4.5,61.03,Health,Sophie Lefebvre,French
269,The Whispering Pines,25/02/2023,45,4.5,30.8,Environment,Ville Jokinen,Finnish
272,The Hidden Treasures,20/09/2022,25,4.5,64.05,Humor,Chen Wei,Chinese
277,Echoes of the Heart,10/09/2022,40,4.5,20.8,Science,Chidinma Eze,Nigerian
285,Machines of Magic,05/01/2023,45,4.5,82.72,Young Adult,Javier Martinez,Costa Rica
290,Cogwheels and Corsets,08/11/2022,40,4.5,66.91,Urban Fantasy,Andres Gomez,Cuba
297,Steampunk Sorcery,22/11/2022,35,4.5,82.89,Comics,Jing Li,Chinese
304,The Clockwork Chronicles,25/08/2022,25,4.5,111.29,Spirituality,Matthias Müller,German
310,Beyond the Finish Line,30/01/2023,30,4.5,64.39,Cooking,Lamine Diop,Senegalese
313,The Soccer Star,25/01/2023,55,4.5,105.98,Classic,Jacob Robinson,Kiribati
323,Hockey Heroes,18/02/2023,30,4.5,94.98,Manga,Isabella Lopez,Argentinian
326,Powerlifting Prodigies,30/01/2023,45,4.5,68.81,Young Adult,Rafael Gomez,Antigua and Barbuda
333,Gymnastics Greatness,05/01/2023,30,4.5,86.97,Poetry,Andres Gomez,Cuba
340,Financial Freedom,10/03/2023,50,4.5,31.37,Urban Fantasy,Emily Johnson,British
346,The MBA Mindset,28/03/2023,50,4.5,104.22,Technology,Antonio Suarez,Saint Lucia
346,The MBA Mindset,28/03/2023,50,4.5,104.22,Technology,Pedro Silva,Venezuela
352,Sales Success,08/03/2023,50,4.5,26.45,Horror,Vladimir Kuznetsov,Russian
358,Business Planning,25/02/2023,50,4.5,26.1,Technology,Ana Silva,Portuguese
364,The MBA Handbook,10/02/2023,50,4.5,91.21,Historical Fiction,Lucia Diaz,Uruguay
370,Sales and Marketing Mastery,15/02/2023,50,4.5,66.4,Science Fiction Fantasy,Lorena Duarte,Grenada
376,Start-up Revolution,22/03/2023,50,4.5,77.13,Superhero,Olivia Gomez,Anguilla
382,Strategic Supply Chain Management,05/02/2023,50,4.5,104.68,Mystery,Ismail Al-Mansoori,Emirati
388,Business Growth Strategies for the 21st Century,12/02/2023,50,4.5,8.53,Science Fiction Romance,Sofia Soto,Aruba
502,The Adventure of Mr. Teddy Bear,01/06/2023,80,4.5,118.46,Drama,Inese Sīmane,Latvian
2,Secrets of the Enchanted Forest,20/05/2022,39,2.8,81.09,Fantasy,Maria García,Spanish
4,Journey to the Cosmic Frontier,25/06/2022,57,4.4,44.41,Romance,Elena Kalashnikov,Russian
5,The Quest for Eternal Wisdom,12/02/2022,18,4.3,29.89,Thriller,Lucas Müller,German
7,Infinite Realms of Imagination,18/08/2022,5,5,104.11,Drama,Ahmed Ali,Egyptian
9,The Island of Forgotten Dreams,22/07/2022,45,4.2,21.87,Biography,Amit Patel,Indian
10,Voyage to the End of the Universe,01/11/2022,30,4.8,8.1,Historical Fiction,Marta López,Mexican
11,Chronicles of the Galactic Heroes,14/09/2022,14,4.4,45.33,Crime,Andrea Bianchi,Italian
14,Mysteries of the Quantum Realm,12/07/2022,25,4.2,116.33,Cooking,Rafael Santos,Brazilian
16,The Enchanted Kingdom,05/01/2023,20,4.3,37.38,Children's,Johanna Svensson,Swedish
20,Chronicles of the Hidden Scrolls,25/05/2023,45,4.2,98.43,Humor,Anna Nowak,Polish
21,Epic Adventures of the Brave Knight,30/06/2023,25,4.4,51.84,Religion,Emily Johnson,British
22,Mysteries of the Forest Elves,05/07/2023,50,4.8,47.04,Philosophy,Ricardo Fernandez,Spanish
23,Journey to the Magic Kingdom,10/08/2023,30,4.1,93.16,Art,Yuki Nakamura,Japanese
25,Quest for the Crystal Chalice,20/10/2023,35,4.2,112.98,Psychology,Matthias Schmidt,German
28,The Lost Artifact of Time,05/01/2024,25,4.3,38.74,Health,Léa Dupuis,French
30,Tales of the Enchanted Forest,15/03/2024,20,4.4,51.4,Education,Carlos López,Mexican
32,Tales of Icelandic Legends,15/11/2022,29,4.4,105.57,Environment,Mette Nielsen,Danish
34,Legends of the Northern Lights,25/09/2022,35,4.3,10.35,Comics,Andres Martinez,Mexican
36,Fjords and Fairytales,05/07/2022,30,4.2,16.08,Graphic Novel,Sara Andersson,Swedish
37,The Northern Enchantment,10/06/2022,15,4.8,67.95,Reference,Ville Jokinen,Finnish
37,The Northern Enchantment,10/06/2022,15,4.8,67.95,Reference,Juan Rodriguez,Mexican
38,Tales of the Sami Reindeer Herders,15/05/2022,25,4.4,74.35,Spirituality,Kostas Papadopoulos,Greek
40,Legends of the Baltic Sea,25/03/2022,30,4.1,118.97,Urban Fantasy,Jakub Nowak,Polish
44,The Mystical Lapland,10/11/2021,20,4.3,89.93,Erotica,Elena Petrov,Russian
45,Journey to the Sami Lands,15/10/2021,15,4.8,112.93,Paranormal,Franz Müller,German
47,Healthy Habits for a Better You,20/10/2022,30,4.3,35.89,Superhero,Amina Ali,Egyptian
49,Finding Balance: Work and Life,30/08/2022,40,4.4,107.44,Historical Fiction,Vikram Kapoor,Indian
50,The Joy of Minimalism,05/07/2022,35,4.8,51.95,Crime,Miguel Rodríguez,Mexican
52,Mindful Parenting: Raising Happy Kids,15/05/2022,25,4.2,55.63,Romance,Lise Andersen,Danish
54,The Power of Positivity,25/03/2022,30,4.4,85.57,Adventure,Lucas Santos,Brazilian
57,The Well-Being Revolution,05/12/2021,25,4.8,119.29,Children's,Raul Martinez,Mexican
59,Living Green: Sustainable Lifestyle,15/10/2021,15,4.3,86.84,Steampunk,Ana Silva,Portuguese
61,The Mind-Body Connection,25/08/2021,35,4.4,29.72,Romance,Javier González,Spanish
64,Stress Less: Anxiety Management,09/05/2021,20,4.8,42.67,Art,Sofia Ramirez,Colombian
67,Astrobiology and the Search for Extraterrestrial Life,20/10/2022,25,4.3,52.55,Chick Lit,Diego Perez,Spanish
69,Adventures in Zero Gravity,30/08/2022,40,4.4,9.81,Superhero,Luis Martinez,Mexican
70,Stellar Phenomena: Mysteries of the Universe,05/07/2022,20,4.8,73.97,Urban Fantasy,Carmen Torres,Spanish
72,Black Holes and Wormholes: Portals to the Unknown,15/05/2022,25,4.2,41.33,Humor,Elena Soto,Venezuelan
74,Astronaut Diaries: Life in Space,25/03/2022,40,4.4,93.09,Crime,Lucia Morales,Spanish
77,The Space Traveler's Guide: Interstellar Adventures,05/12/2021,20,4.8,108.49,Sports,Akihiko Tanaka,Japanese
79,Alien Encounters: Close Encounters of the Third Kind,15/10/2021,25,4.3,113.01,Cooking,Seung-Ho Kim,South Korean
81,The Milky Way: Our Cosmic Neighborhood,25/08/2021,40,4.4,79.66,Spirituality,Yusuf Erdogan,Turkish
84,Voyagers: Pioneers of Space Exploration,09/05/2021,25,4.8,35.13,Travel,Ismail Al-Mansoori,Emirati
87,Lost Traditions: Forgotten Rituals,20/10/2006,25,4.2,104.08,Science Fiction Fantasy,Genghis Bayar,Mongolian
89,The Art of Tradition: Celebrations Worldwide,30/08/2007,40,4.4,17.58,Spirituality,Mei Watanabe,Japanese
90,Customs and Beliefs: A Global Perspective,05/07/2005,20,4.8,72.03,Comics,Dong Hoang,Vietnamese
92,Rituals and Ceremonies: Timeless Practices,15/05/2004,25,4.3,74.34,Adventure,Ivan Petrov,Bulgarian
95,Cultural Customs: Uniting Communities,28/02/2008,30,4.8,105.24,Travel,Elena Popescu,Romanian
97,Heritage Revival: Reconnecting with the Past,05/12/2007,20,4.4,95.42,Historical Fiction,Jana Kovac,Slovak
97,Heritage Revival: Reconnecting with the Past,05/12/2007,20,4.4,95.42,Historical Fiction,Aisha Kamara,Sierra Leonean
100,Traces of Tradition: Cultural Legacies,20/09/2006,35,4.8,57.42,Paranormal,Petr Novak,Czech
104,Living the Legacy: Honoring Our Heritage,09/05/2009,25,4.4,90.81,Superhero,Miroslav Hrbek,Czech
107,Ethics and Moral Dilemmas,20/11/1995,25,4.2,52.34,Cooking,Laima Ozoliņa,Latvian
109,The Mind of Socrates,20/02/1999,40,4.4,62.32,Science,Inese Sīmane,Latvian
110,The Art of Reasoning,05/09/2000,20,4.8,32.18,Historical Fiction,Mārtiņš Ķirsis,Latvian
112,Existentialism and Freedom,15/05/1996,25,4.3,100.64,Comics,Valdis Salmiņš,Latvian
115,The Nature of Consciousness,25/09/1994,30,4.8,69.2,Cooking,Silvija Riekstiņa,Latvian
117,The Philosophy of Ethics,05/08/1998,20,4.4,32.54,Manga,Elena Rodriguez,Spanish
120,Exploring Plato's Dialogues,20/10/1996,35,4.8,67.33,Psychology,Lorenzo Rossi,Italian
124,The Legacy of Aristotle,09/09/1998,25,4.4,111.09,Drama,Andreas Wagner,German
126,Democracy and Its Challenges,15/02/2022,30,4.2,69.35,Business,Kwame Osei,Ghanaian
127,Global Diplomacy: A New Era,10/06/2021,25,4.1,37.4,Graphic Novel,Amina Ndiaye,Senegalese
129,Election Strategies: Winning the Game,25/04/2020,40,4.3,84,Art,Lamine Diop,Senegalese
130,The Power of Negotiation,05/08/2021,20,4.4,42.22,Classic,Naledi Mokoena,South African
131,The Role of International Law,30/09/2020,30,4,108.71,Art,Sekou Toure,Guinean
132,Challenges in Global Governance,15/07/2019,34,4.3,99.64,Drama,Aisha Kamara,Sierra Leonean
134,Political Theory: Key Concepts,20/05/2019,25,4.2,94.44,Biography,Fatou Sow,Senegalese
136,Understanding Political Systems,15/11/2020,35,4.1,52.37,Humor,Habiba Diallo,Malian
137,The Future of Governance,28/09/2021,25,4.3,100.56,Humor,Kwesi Mensah,Ghanaian
138,Global Conflict Resolution,10/04/2022,20,4,117.66,Superhero,Chidinma Eze,Nigerian
139,The Art of Diplomacy,25/01/2019,40,4.4,112.71,Politics,Moussa Sissoko,Malian
140,Policy Analysis: Decision-Making,20/07/2020,30,4.2,66.55,Science Fiction,Thabo Ndlovu,South African
142,Media and Politics: An Examination,04/05/2019,35,4.3,78.06,Time Travel,Liam Smith,New Zealander
143,Environmental Policy Challenges,15/10/2022,20,4.1,55.73,Urban Fantasy,Isabella Davies,Fijian
145,Conflict Resolution Strategies,20/12/2020,30,4.2,41.35,Horror,Chloe Mitchell,Papua New Guinean
146,The Enigma Files,15/11/2010,30,4.2,58.31,Art,William Brown,Solomon Islander
147,Murder at Midnight,21/02/2012,40,4.4,29.04,Science Fiction,Naledi Mokoena,South African
147,Murder at Midnight,21/02/2012,40,4.4,29.04,Science Fiction,Ella White,Samoa
148,The Detective's Dilemma,02/04/2011,35,4.1,81.16,Environment,Lucas Wilson,Vanuatu
149,Whodunit Mysteries,18/09/2009,45,4.3,28.43,Technology,Mia Johnson,Tahitian
151,Secrets of Suspense,25/08/2008,30,4.2,66.32,Fantasy,Emily Lee,Micronesian
152,Cryptic Clues,15/03/2011,25,4,52.02,Comics,Noah Clark,New Caledonian
153,The Mysterious Mansion,27/11/2013,35,4.3,27.93,Paranormal,Zoe Turner,Ni-Vanuatu
155,Case Closed,22/04/2012,30,4.2,47.56,Historical Fiction,Charlotte Taylor,Nauruan
156,Twisted Tales,15/05/2008,35,4.1,33.55,Urban Fantasy,Erik Hansen,Danish
157,In the Shadows,30/08/2010,45,4.4,71.44,Health,Maja Jansson,Swedish
158,Dark Secrets,10/02/2011,40,4.3,96.07,Crime,Aksel Olsen,Norwegian
159,The Unseen Threat,03/09/2009,30,4,17.34,Art,Sofia Bergman,Finnish
161,Love in Paris,25/06/2018,30,4.2,59.08,Dystopian,Ingrid Sørensen,Danish
162,Summer of Romance,10/08/2019,40,4.4,41.96,Science Fiction Romance,Oskar Eriksson,Swedish
163,Affairs of the Heart,02/01/2020,35,4.1,100.46,Time Travel,Kirsten Andersen,Norwegian
164,Whispers of Love,18/03/2018,45,4.3,115.58,Manga,Ville Jokinen,Finnish
166,Heartwarming Moments,15/02/2019,28,4.2,32.44,Humor,Mia Haugen,Norwegian
167,Tales of Passion,10/05/2020,25,4,42.77,Time Travel,Niklas Andersson,Swedish
168,Rendezvous in Venice,27/08/2019,35,4.3,59.37,Fantasy,Helena Niemi,Finnish
170,Love Letters,22/10/2020,30,4.2,118.26,Self-Help,Tove Hansen,Swedish
171,Romantic Getaways,15/11/2018,35,4.1,16.78,Urban Fantasy,Luis Rodriguez,Argentina
172,Unforgettable Moments,30/05/2017,45,4.4,36.34,Environment,Maria Lopez,Colombia
173,Eternal Love,18/02/2019,40,4.3,62.35,Superhero,Carlos Garcia,Peru
174,Love Beyond Words,01/08/2017,30,4,34.92,Art,Ana Martinez,Mexico
175,Cherished Dreams,12/10/2016,25,4.2,10.88,Politics,Diego Fernandez,Chile
176,Deadly Secrets,15/04/2021,30,4.2,76.92,Comics,Laura Torres,Ecuador
177,The Silent Witness,21/09/2020,40,4.4,111.4,Chick Lit,Pedro Silva,Venezuela
178,Web of Deceit,02/02/2022,35,4.1,29.99,Business,Isabel Gonzalez,Guatemala
