book_id,title,publication_date,ISBN,stock_quantity,avarage_rating,price
1,"The Starry Chronicles",2022-03-15,1781234567890,42,4.5,54.08
2,"Secrets of the Enchanted Forest",2022-05-20,1782345678901,39,2.8,81.09
3,"The Lost City of Atlantis",2022-04-10,1783456789012,29,4.7,77.66
4,"Journey to the Cosmic Frontier",2022-06-25,9784567890123,57,4.4,44.41
5,"The Quest for Eternal Wisdom",2022-02-12,1785678901234,18,4.3,29.89
6,"The Time Traveler's Diary",2022-03-30,9786789012345,34,4.6,97.37
7,"Infinite Realms of Imagination",2022-08-18,1787890123456,5,5.0,104.11
8,"Whispers from Another Dimension",2022-05-10,9788901234567,25,4.6,52.23
9,"The Island of Forgotten Dreams",2022-07-22,1789012345678,45,4.2,21.87
10,"Voyage to the End of the Universe",2022-11-01,9780123456789,30,4.8,8.10
11,"Chronicles of the Galactic Heroes",2022-09-14,9783456789012,14,4.4,45.33
12,"Legends of the Starry Skies",2022-10-05,9785678901234,40,4.7,77.16
13,"Realm of Eternal Wonder",2022-08-03,9782345678901,30,4.5,72.05
14,"Mysteries of the Quantum Realm",2022-07-12,9787890123456,25,4.2,116.33
15,"Epic Adventures Beyond Time",2022-04-28,9789012345678,35,4.6,106.75
16,"The Enchanted Kingdom",2023-01-05,1781122334455,20,4.3,37.38
17,"Legends of the Lost Temple",2023-02-10,1782233445566,40,4.7,109.74
18,"The Secrets of the Sphinx",2023-03-15,1783344556677,35,4.6,64.94
19,"Voyage to the Underwater Realm",2023-04-20,1784455667788,30,4.5,34.02
20,"Chronicles of the Hidden Scrolls",2023-05-25,1785566778899,45,4.2,98.43
21,"Epic Adventures of the Brave Knight",2023-06-30,1786677889900,25,4.4,51.84
22,"Mysteries of the Forest Elves",2023-07-05,1787788990011,50,4.8,47.04
23,"Journey to the Magic Kingdom",2023-08-10,9788899001122,30,4.1,93.16
24,"Realm of Dragons and Sorcery",2023-09-15,1789900112233,15,4.6,105.69
25,"Quest for the Crystal Chalice",2023-10-20,1780011223344,35,4.2,112.98
26,"Secrets of the Celestial Stars",2023-11-25,2781122334455,40,4.5,104.89
27,"The Mystic Chronicles",2023-12-30,9782233445566,30,4.7,7.21
28,"The Lost Artifact of Time",2024-01-05,2783344556677,25,4.3,38.74
29,"The Odyssey of the Space Explorers",2024-02-10,2784455667788,35,4.6,21.01
30,"Tales of the Enchanted Forest",2024-03-15,2785566778899,20,4.4,51.40
31,"Nordic Mysteries: A Journey Through Scandinavia",2022-12-10,9781122334451,20,4.5,113.35
32,"Tales of Icelandic Legends",2022-11-15,1782233445561,29,4.4,105.57
33,"The Arctic Expedition Chronicles",2022-10-20,1783344556671,25,4.6,55.13
34,"Legends of the Northern Lights",2022-09-25,1784455667781,35,4.3,10.35
35,"The Viking Sagas: Warriors of the North",2022-08-30,1785566778891,40,4.7,22.98
36,"Fjords and Fairytales",2022-07-05,1786677889901,30,4.2,16.08
37,"The Northern Enchantment",2022-06-10,2787788990011,15,4.8,67.95
38,"Tales of the Sami Reindeer Herders",2022-05-15,1788899001121,25,4.4,74.35
39,"Scandinavian Folklore and Myths",2022-04-20,1789900112231,35,4.6,117.22
40,"Legends of the Baltic Sea",2022-03-25,1780011223341,30,4.1,118.97
41,"The Whispering Woods of Norway",2022-02-28,9781122334452,40,4.5,110.38
42,"Tales from the Finnish Sauna",2022-01-03,9782233445562,30,4.6,63.36
43,"Nordic Cuisine: Flavors of the North",2021-12-05,9783344556672,25,4.7,101.33
44,"The Mystical Lapland",2021-11-10,1784455667782,20,4.3,89.93
45,"Journey to the Sami Lands",2021-10-15,9785566778892,15,4.8,112.93
46,"The Art of Mindful Living",2022-11-15,9781122334453,25,4.6,102.37
47,"Healthy Habits for a Better You",2022-10-20,9782233445563,30,4.3,35.89
48,"Simplify Your Life: Decluttering Guide",2022-09-25,9783344556673,20,4.7,9.95
49,"Finding Balance: Work and Life",2022-08-30,1784455667783,40,4.4,107.44
50,"The Joy of Minimalism",2022-07-05,9785566778893,35,4.8,51.95
51,"Living with Purpose and Passion",2022-06-10,9786677889903,30,4.5,66.68
52,"Mindful Parenting: Raising Happy Kids",2022-05-15,9787788990013,25,4.2,55.63
53,"Healthy Cooking Made Easy",2022-04-20,9788899001123,35,4.6,36.39
54,"The Power of Positivity",2022-03-25,9789900112233,30,4.4,85.57
55,"Happiness in Everyday Life",2022-02-28,9780011223343,40,4.7,21.68
56,"Achieving Financial Freedom",2022-01-03,9781122334454,30,4.5,72.26
57,"The Well-Being Revolution",2021-12-05,9782233445564,25,4.8,119.29
58,"Organize Your Space and Life",2021-11-10,9783344556674,20,4.6,45.98
59,"Living Green: Sustainable Lifestyle",2021-10-15,1784455667784,15,4.3,86.84
60,"Embrace the Outdoors: Nature Connection",2021-09-20,9785566778894,30,4.7,9.96
61,"The Mind-Body Connection",2021-08-25,9786677889904,35,4.4,29.72
62,"Healthy Aging: Fountain of Youth",2021-07-30,9787788990014,40,4.6,57.83
63,"Nourish Your Soul: Self-Care Essentials",2021-06-04,9788899001124,30,4.5,74.29
64,"Stress Less: Anxiety Management",2021-05-09,9789900112234,20,4.8,42.67
65,"Resilience: Bouncing Back Stronger",2021-04-14,9780011223344,25,4.7,111.13
66,"Exploring the Cosmos: A Journey to the Stars",2022-11-15,3781122334455,30,4.6,72.84
67,"Astrobiology and the Search for Extraterrestrial Life",2022-10-20,2782233445566,25,4.3,52.55
68,"The Great Space Odyssey: Humans on Mars",2022-09-25,9783344556675,35,4.7,99.41
69,"Adventures in Zero Gravity",2022-08-30,1784455667785,40,4.4,9.81
70,"Stellar Phenomena: Mysteries of the Universe",2022-07-05,9785566778895,20,4.8,73.97
71,"Alien Worlds: Exploring Exoplanets",2022-06-10,9786677889905,30,4.5,60.46
72,"Black Holes and Wormholes: Portals to the Unknown",2022-05-15,9787788990015,25,4.2,41.33
73,"The Cosmic Journey: From Earth to the Stars",2022-04-20,9788899001125,35,4.6,25.70
74,"Astronaut Diaries: Life in Space",2022-03-25,9789900112235,40,4.4,93.09
75,"Galactic Mysteries: Unraveling the Universe",2022-02-28,9780011223345,30,4.7,64.92
76,"Planetarium: A Visual Tour of Our Solar System",2022-01-03,9781122334456,25,4.5,63.24
77,"The Space Traveler's Guide: Interstellar Adventures",2021-12-05,9782233445567,20,4.8,108.49
78,"Exploring the Unknown: Deep Space Discoveries",2021-11-10,9783344556676,30,4.6,83.43
79,"Alien Encounters: Close Encounters of the Third Kind",2021-10-15,9784455667786,25,4.3,113.01
80,"Beyond Earth: Colonizing the Moon and Mars",2021-09-20,9785566778896,35,4.7,87.45
81,"The Milky Way: Our Cosmic Neighborhood",2021-08-25,9786677889906,40,4.4,79.66
82,"Hubble's Legacy: Capturing the Universe in Images",2021-07-30,9787788990016,30,4.6,84.23
83,"Space Oddities: Bizarre Phenomena in the Cosmos",2021-06-04,9788899001126,20,4.5,29.29
84,"Voyagers: Pioneers of Space Exploration",2021-05-09,9789900112236,25,4.8,35.13
85,"Interplanetary Dreams: The Future of Space Travel",2021-04-14,9780011223346,35,4.7,109.54
86,"Cultural Heritage: Ancient Traditions",2008-12-15,9781122334457,30,4.5,106.96
87,"Lost Traditions: Forgotten Rituals",2006-10-20,9782233445568,25,4.2,104.08
88,"Folklore Chronicles: Tales and Customs",2009-09-25,9783344556677,35,4.7,8.11
89,"The Art of Tradition: Celebrations Worldwide",2007-08-30,9784455667787,40,4.4,17.58
90,"Customs and Beliefs: A Global Perspective",2005-07-05,9785566778897,20,4.8,72.03
91,"The Roots of Culture: Ancestral Traditions",2008-06-10,9786677889907,30,4.6,56.82
92,"Rituals and Ceremonies: Timeless Practices",2004-05-15,9787788990017,25,4.3,74.34
93,"Living Traditions: Heritage Preservation",2009-04-20,9788899001127,35,4.7,76.94
94,"Passing Down Traditions: Generational Wisdom",2006-03-25,9789900112237,40,4.5,85.60
95,"Cultural Customs: Uniting Communities",2008-02-28,9780011223347,30,4.8,105.24
96,"Traditions Around the World: A Journey in Time",2005-01-03,9781122334458,25,4.6,70.11
97,"Heritage Revival: Reconnecting with the Past",2007-12-05,1782233445569,20,4.4,95.42
98,"Global Rituals: Customs and Celebrations",2009-11-10,9783344556678,30,4.7,92.75
99,"Ancient Rites and Ceremonies: Respecting the Past",2004-10-15,9784455667788,25,4.5,110.24
100,"Traces of Tradition: Cultural Legacies",2006-09-20,9785566778898,35,4.8,57.42
101,"Traditions Preserved: A Window to History",2008-08-25,9786677889908,40,4.7,70.76
102,"Legacy of Rituals: A World of Celebrations",2007-07-30,9787788990018,30,4.5,40.56
103,"Cultural Cornerstones: Practices and Customs",2005-06-04,9788899001128,20,4.6,14.65
104,"Living the Legacy: Honoring Our Heritage",2009-05-09,9789900112238,25,4.4,90.81
105,"World Traditions Explored: Shared Histories",2006-04-14,9780011223348,35,4.7,42.18
106,"The Philosophy of Existence",1998-04-15,9781122334459,30,4.5,56.61
107,"Ethics and Moral Dilemmas",1995-11-20,9782233445569,25,4.2,52.34
108,"Philosophical Debates: A Critical View",1992-08-25,9783344556679,35,4.7,48.85
109,"The Mind of Socrates",1999-02-20,9784455667789,40,4.4,62.32
110,"The Art of Reasoning",2000-09-05,9785566778899,20,4.8,32.18
111,"Metaphysical Musings",1993-06-10,9786677889909,30,4.6,87.78
112,"Existentialism and Freedom",1996-05-15,9787788990019,25,4.3,100.64
113,"The Quest for Truth",1991-12-20,9788899001129,35,4.7,56.03
114,"The Philosophy of Wisdom",1997-10-30,9789900112239,40,4.5,15.24
115,"The Nature of Consciousness",1994-09-25,9780011223349,30,4.8,69.20
116,"A History of Philosophy",1992-05-03,9781122334460,25,4.6,79.01
117,"The Philosophy of Ethics",1998-08-05,1782233445560,20,4.4,32.54
118,"Critical Theories: Debating Perspectives",1995-06-10,1783344556680,30,4.7,80.36
119,"The Works of Aristotle",1992-01-15,9784455667790,25,4.5,17.03
120,"Exploring Plato's Dialogues",1996-10-20,1785566778890,35,4.8,67.33
121,"Metaphysics Unveiled",1999-02-28,2786677889900,40,4.7,20.48
122,"The Philosophy of Science",1997-07-30,1787788990010,30,4.5,50.41
123,"The Art of Rational Thinking",1994-05-04,1788899001120,20,4.6,34.38
124,"The Legacy of Aristotle",1998-09-09,1789900112230,25,4.4,111.09
125,"Transcendental Ideals: Kant's Legacy",1996-04-14,1780011223340,35,4.7,105.64
126,"Democracy and Its Challenges",2022-02-15,9781122334450,30,4.2,69.35
127,"Global Diplomacy: A New Era",2021-06-10,9782233445560,25,4.1,37.40
128,"Political Ideologies: A Comparative Study",2022-11-20,9783344556670,35,4.5,65.12
129,"Election Strategies: Winning the Game",2020-04-25,9784455667770,40,4.3,84.00
130,"The Power of Negotiation",2021-08-05,9785566778890,20,4.4,42.22
131,"The Role of International Law",2020-09-30,9786677889900,30,4.0,108.71
132,"Challenges in Global Governance",2019-07-15,9787788990010,34,4.3,99.64
133,"Revolutionary Movements",2021-03-30,9788899001120,40,4.6,43.04
134,"Political Theory: Key Concepts",2019-05-20,9789900112230,25,4.2,94.44
135,"Leadership in a Changing World",2022-05-03,9780011223340,30,4.5,43.73
136,"Understanding Political Systems",2020-11-15,1781122334451,35,4.1,52.37
137,"The Future of Governance",2021-09-28,9782233445561,25,4.3,100.56
138,"Global Conflict Resolution",2022-04-10,9783344556671,20,4.0,117.66
139,"The Art of Diplomacy",2019-01-25,9784455667771,40,4.4,112.71
140,"Policy Analysis: Decision-Making",2020-07-20,9785566778891,30,4.2,66.55
141,"The Politics of Identity",2022-03-10,9786677889901,25,4.5,95.51
142,"Media and Politics: An Examination",2019-05-04,9787788990011,35,4.3,78.06
143,"Environmental Policy Challenges",2022-10-15,9788899001121,20,4.1,55.73
144,"Social Movements and Change",2019-02-05,9789900112231,40,4.5,56.58
145,"Conflict Resolution Strategies",2020-12-20,9780011223341,30,4.2,41.35
146,"The Enigma Files",2010-11-15,1781122334460,30,4.2,58.31
147,"Murder at Midnight",2012-02-21,9782233445570,40,4.4,29.04
148,"The Detective's Dilemma",2011-04-02,9783344556680,35,4.1,81.16
149,"Whodunit Mysteries",2009-09-18,9784455667780,45,4.3,28.43
150,"Intriguing Investigations",2013-07-10,9785566778900,50,4.6,69.04
151,"Secrets of Suspense",2008-08-25,9786677889910,30,4.2,66.32
152,"Cryptic Clues",2011-03-15,9787788990030,25,4.0,52.02
153,"The Mysterious Mansion",2013-11-27,9788899001230,35,4.3,27.93
154,"Suspicion and Shadows",2010-02-20,9789900112350,40,4.5,64.26
155,"Case Closed",2012-04-22,9780011233450,30,4.2,47.56
156,"Twisted Tales",2008-05-15,9781122334461,35,4.1,33.55
157,"In the Shadows",2010-08-30,9782233445571,45,4.4,71.44
158,"Dark Secrets",2011-02-10,9783344556681,40,4.3,96.07
159,"The Unseen Threat",2009-09-03,9784455667781,30,4.0,17.34
161,"Love in Paris",2018-06-25,9781122334462,30,4.2,59.08
162,"Summer of Romance",2019-08-10,9782233445572,40,4.4,41.96
163,"Affairs of the Heart",2020-01-02,9783344556682,35,4.1,100.46
164,"Whispers of Love",2018-03-18,9784455667782,45,4.3,115.58
165,"A Love Story",2017-07-20,9785566778902,50,4.6,68.45
166,"Heartwarming Moments",2019-02-15,9786677889912,28,4.2,32.44
167,"Tales of Passion",2020-05-10,9787788990032,25,4.0,42.77
168,"Rendezvous in Venice",2019-08-27,9788899001232,35,4.3,59.37
169,"Sunset Serenade",2016-04-29,9789900112352,40,4.5,106.60
170,"Love Letters",2020-10-22,9780011233452,30,4.2,118.26
171,"Romantic Getaways",2018-11-15,9781122334463,35,4.1,16.78
172,"Unforgettable Moments",2017-05-30,9782233445573,45,4.4,36.34
173,"Eternal Love",2019-02-18,9783344556683,40,4.3,62.35
174,"Love Beyond Words",2017-08-01,9784455667783,30,4.0,34.92
175,"Cherished Dreams",2016-10-12,9785566778903,25,4.2,10.88
176,"Deadly Secrets",2021-04-15,9781122334464,30,4.2,76.92
177,"The Silent Witness",2020-09-21,9782233445574,40,4.4,111.40
178,"Web of Deceit",2022-02-02,9783344556684,35,4.1,29.99
179,"Unsolved Mysteries",2020-07-18,9784455667784,45,4.3,90.06
180,"The Chase",2021-10-10,9785566778904,50,4.6,9.82
181,"In the Shadows",2020-04-25,9786677889914,30,4.2,83.78
182,"The Hunted",2019-07-15,9787788990034,25,4.0,26.65
183,"Dangerous Pursuits",2022-03-27,9788899001234,35,4.3,60.81
184,"Conspiracy Theories",2021-08-29,9789900112354,40,4.5,113.71
185,"Mystery Thrillers",2019-04-17,9780011233454,30,4.2,95.31
186,"Twisted Plots",2020-05-15,9781122334465,35,4.1,26.37
187,"Deadly Investigations",2019-03-10,9782233445575,45,4.4,63.45
188,"Criminal Minds",2020-01-05,9783344556685,40,4.3,54.10
189,"Killer Instinct",2018-09-15,9784455667785,30,4.0,36.36
190,"Suspenseful Moments",2021-11-12,9785566778905,25,4.2,25.40
191,"Delicious Desserts for Beginners",2022-04-15,2781234567890,50,4.7,94.45
192,"Quick and Easy Weeknight Dinners",2021-09-03,1781234567891,75,4.5,10.70
193,"The Ultimate BBQ Guide",2022-06-20,1781234567892,40,4.8,91.19
194,"Mouthwatering Mediterranean Cuisine",2020-11-14,1781234567893,30,4.6,95.22
195,"Plant-Based Cooking Made Simple",2021-03-10,1781234567894,60,4.9,56.46
196,"Baking Basics: A Step-By-Step Guide",2022-01-25,1781234567895,55,4.4,48.90
197,"Spices and Flavors of India",2019-07-01,1781234567896,25,4.7,58.35
198,"Homestyle Italian Cooking",2020-02-12,1781234567897,45,4.5,76.88
199,"Healthy Eating 101",2020-09-05,1781234567898,70,4.8,20.03
200,"The Art of Sushi",2021-05-28,1781234567899,20,4.7,83.63
201,"Gourmet Grilling Techniques",2021-07-22,9781234567800,35,4.6,99.23
202,"Classic French Cuisine",2020-08-16,1781234567801,60,4.9,67.43
203,"Mexican Fiesta: Tacos, Salsas, and More",2021-03-30,1781234567802,40,4.4,22.80
204,"Vegan Delights: Plant-Powered Recipes",2022-02-11,1781234567803,50,4.5,60.11
205,"Thai Street Food Adventures",2020-12-09,1781234567804,30,4.7,88.02
206,"The Great American Pie Book",2021-01-19,1781234567805,25,4.8,34.18
207,"Mediterranean Meze and Tapas",2020-05-15,1781234567806,55,4.6,81.35
208,"Chinese Takeout at Home",2022-04-05,9181234567807,40,4.5,61.43
209,"Soul Food Favorites",2019-08-28,1781234567808,35,4.7,95.66
210,"Gluten-Free Cooking Explained",2020-03-12,1781234567809,60,4.8,47.96
211,"Quick and Tasty Stir-Fries",2021-06-14,1781234567810,30,4.9,57.12
212,"Baking with Chocolate: Irresistible Treats",2020-07-03,1781234567811,50,4.7,68.57
213,"The Joy of Baking Bread",2022-02-25,1781234567812,45,4.5,79.08
214,"Exploring the Andes: A Hiker's Guide",2022-08-10,1781234567813,30,4.5,70.04
215,"Cruise Adventures in the Caribbean",2022-07-05,1781234567814,45,4.4,114.93
216,"Hidden Gems of Europe",2021-12-20,1781234567815,40,4.7,41.08
217,"Road Tripping Across the USA",2021-11-15,1781234567816,35,4.6,7.74
218,"Island Hopping in Southeast Asia",2022-03-10,1781234567817,50,4.8,50.07
219,"African Safari Tales",2022-05-12,1781234567818,25,4.6,18.69
220,"Romantic Getaways in Italy",2021-08-14,1781234567819,30,4.7,60.20
221,"Backpacking Adventures in South America",2021-09-30,1781234567820,35,4.6,119.00
222,"Solo Traveler's Guide to Asia",2022-01-25,1781234567821,25,4.5,102.96
223,"Exploring the Australian Outback",2022-06-05,1781234567822,20,4.8,71.97
224,"Northern Lights: A Journey to the Arctic",2021-10-20,1781234567823,40,4.7,80.53
225,"Cultural Wonders of India",2022-03-18,1781234567824,55,4.9,27.68
226,"Scenic Beauty of New Zealand",2021-07-10,1781234567825,30,4.6,78.29
227,"Historical European Cities",2022-02-09,1781234567826,45,4.5,119.32
228,"Adventures in the Amazon Rainforest",2021-04-15,1781234567827,35,4.7,47.73
229,"The Serengeti Wildlife Expedition",2022-04-28,1781234567828,25,4.5,66.18
230,"Discovering Japan's Traditions",2021-02-05,1781234567829,30,4.8,113.80
231,"Exploring the Amazon River",2022-08-15,1781234567830,40,4.7,87.84
232,"The Enigmatic Mystery",2023-01-05,9781234567801,30,4.5,116.51
233,"Lost in Time",2023-02-15,9781234567802,40,4.4,28.69
234,"Eternal Sunshine",2023-02-20,9781234567803,25,4.7,112.18
235,"The Whispering Shadows",2022-12-08,9781234567804,50,4.6,46.62
236,"Unbreakable Bonds",2023-01-30,9781234567805,35,4.8,100.50
237,"Echoes of Eternity",2022-12-25,9781234567806,45,4.6,43.40
238,"The Art of Forgiveness",2022-11-20,9781234567807,40,4.5,57.41
239,"The Last Embrace",2023-02-10,9781234567808,30,4.7,43.43
240,"Shattered Reflections",2022-10-15,9781234567809,35,4.6,116.65
241,"Beyond the Horizon",2023-01-18,9781234567810,55,4.9,62.22
242,"Fragments of Yesterday",2022-09-30,9781234567811,30,4.6,42.40
243,"Hidden Desires",2022-11-08,9781234567812,40,4.7,29.74
244,"Twisted Truths",2022-09-05,9781234567813,35,4.6,57.18
245,"The Silent Scream",2022-10-28,9781234567814,25,4.5,73.15
246,"Dark Secrets",2022-08-25,9781234567815,30,4.8,22.79
