book_id,title,publication_date,ISBN,stock_quantity,avarage_rating,price
247,"Eternal Love",2023-03-01,9781234567816,20,4.7,68.69
248,"Whispers in the Dark",2023-02-12,9781234567817,40,4.8,27.35
249,"The Untold Journey",2022-11-05,9781234567818,35,4.6,79.57
250,"Ghosts of the Past",2022-10-05,9781234567819,40,4.5,103.82
251,"The Broken Promise",2022-09-15,9781234567820,30,4.7,96.63
252,"When the Rain Falls",2023-02-25,9781234567821,45,4.9,51.14
253,"Torn Hearts",2022-10-12,9781234567822,35,4.6,39.31
254,"Reflections of Hope",2022-09-08,9781234567823,40,4.5,8.30
255,"The Hidden Truth",2022-11-22,9781234567824,50,4.7,82.72
256,"Chasing Dreams",2022-12-30,9781234567825,55,4.8,10.73
257,"Moonlit Whispers",2023-01-15,9781234567826,40,4.6,102.26
258,"The Secret Garden",2022-12-05,9781234567827,35,4.7,82.47
259,"Crimson Hearts",2022-09-28,9781234567828,25,4.6,82.65
260,"The Scarlet Letter",2022-08-18,9781234567829,30,4.8,81.45
261,"The Haunting Melody",2022-11-15,2781234567830,45,4.7,27.26
262,"Whispers in the Wind",2022-09-18,9781234567831,35,4.6,79.46
263,"Silent Echoes",2022-10-28,9781234567832,30,4.5,61.03
264,"Stolen Moments",2022-08-12,9781234567833,40,4.7,65.70
265,"The Captive Heart",2022-12-10,9781234567834,20,4.6,118.36
266,"Eternal Shadows",2022-11-08,9781234567835,35,4.8,100.68
267,"The Enchanted Forest",2023-01-08,9781234567836,50,4.6,43.82
268,"Hearts Afire",2023-02-05,9781234567837,40,4.7,11.21
269,"The Whispering Pines",2023-02-25,9781234567838,45,4.5,30.80
270,"A Castle in the Sky",2023-01-28,9781234567839,30,4.7,37.10
271,"The Secret Path",2022-10-30,9781234567840,35,4.6,112.24
272,"The Hidden Treasures",2022-09-20,9781234567841,25,4.5,64.05
273,"Eternal Spring",2022-11-10,9781234567842,40,4.7,100.46
274,"The Forbidden Love",2022-09-12,9781234567843,30,4.6,11.29
275,"The Enchanted Lake",2023-02-15,9781234567844,35,4.8,68.66
276,"Moonlight Serenade",2022-08-15,9781234567845,25,4.7,60.63
277,"Echoes of the Heart",2022-09-10,9781234567846,40,4.5,20.80
278,"The Dancing Leaves",2023-01-12,9781234567847,30,4.6,66.92
279,"Hearts in Harmony",2022-11-30,9781234567848,45,4.7,23.09
280,"The Lost Paradise",2022-10-12,9781234567849,20,4.8,54.36
281,"Whispers of the Sea",2022-12-22,9781234567850,35,4.6,62.34
282,"Clockwork Dreams",2022-10-15,9781234567851,30,4.6,100.55
283,"The Brass Conspiracies",2022-11-18,9781234567852,25,4.7,106.29
284,"Steam and Shadows",2022-09-28,9781234567853,35,4.6,19.10
285,"Machines of Magic",2023-01-05,9781234567854,45,4.5,82.72
286,"The Gears of Destiny",2022-12-30,9781234567855,40,4.7,119.82
287,"Airship Adventure",2022-10-05,9781234567856,50,4.6,52.70
288,"Clockwork Chronicles",2023-01-18,9781234567857,30,4.8,57.41
289,"The Steam Revolution",2022-09-20,9781234567858,25,4.6,106.33
290,"Cogwheels and Corsets",2022-11-08,9781234567859,40,4.5,66.91
291,"City of Steam",2023-02-05,9781234567860,35,4.7,86.18
292,"The Inventors Daughter",2022-10-25,9781234567861,45,4.6,89.25
293,"Aether Alchemy",2022-12-18,9781234567862,55,4.8,63.03
294,"The Mechanical Mage",2023-02-25,9781234567863,30,4.6,82.28
295,"Clockwork Carnival",2022-09-15,9781234567864,25,4.7,13.09
296,"The Sky Captain",2022-10-28,9781234567865,40,4.6,38.73
297,"Steampunk Sorcery",2022-11-22,9781234567866,35,4.5,82.89
298,"Empire of Gears",2023-02-15,9781234567867,50,4.7,98.05
299,"The Airship Adventurer",2022-09-18,9781234567868,40,4.6,22.94
300,"Gears of Glory",2023-01-28,9781234567869,35,4.8,89.24
301,"Steam-powered Secrets",2022-12-08,9781234567870,30,4.6,83.41
302,"Clockwork Conquests",2022-09-08,9781234567871,45,4.7,77.61
303,"Steampunk Safari",2022-11-30,9781234567872,40,4.6,98.17
304,"The Clockwork Chronicles",2022-08-25,9781234567873,25,4.5,111.29
305,"Steam and Sorcery",2022-10-18,9781234567874,55,4.7,114.36
306,"Mysteries of the Gears",2023-01-12,9781234567875,30,4.6,24.35
307,"The Winning Shot",2023-02-10,9781234567876,40,4.7,23.08
308,"Soccer Legends",2023-01-15,9781234567877,50,4.6,61.83
309,"Champion's Playbook",2023-01-20,9781234567878,35,4.6,42.75
310,"Beyond the Finish Line",2023-01-30,9781234567879,30,4.5,64.39
311,"Hoops and Dreams",2023-02-20,9781234567880,45,4.7,17.98
312,"Golfing Greats",2023-01-18,9781234567881,30,4.8,65.29
313,"The Soccer Star",2023-01-25,9781234567882,55,4.5,105.98
314,"Victory in Volleyball",2023-02-05,9781234567883,40,4.6,23.62
315,"Run to Win",2023-02-12,9781234567884,35,4.7,102.42
316,"Wrestling Warriors",2023-02-25,9781234567885,30,4.6,65.10
317,"Basketball Strategies",2023-01-05,9781234567886,50,4.7,94.46
318,"Baseball Magic",2023-02-08,9781234567887,45,4.6,68.47
319,"The Tennis Titan",2023-01-10,9781234567888,40,4.8,87.54
320,"Sailing to Victory",2023-01-28,9781234567889,35,4.6,106.61
321,"Kickboxing Techniques",2023-01-22,9781234567890,30,4.7,52.97
322,"Cycling Secrets",2023-01-15,9781234567891,55,4.6,108.50
323,"Hockey Heroes",2023-02-18,9781234567892,30,4.5,94.98
324,"Track and Field Triumphs",2023-02-01,9781234567893,50,4.7,24.61
325,"Surfing Safaris",2023-02-12,9781234567894,40,4.6,16.16
326,"Powerlifting Prodigies",2023-01-30,9781234567895,45,4.5,68.81
327,"Athletic Adventures",2023-02-10,9781234567896,35,4.7,28.50
328,"Extreme Sports Escapades",2023-01-18,9781234567897,30,4.6,93.63
329,"Fitness Fundamentals",2023-02-20,9781234567898,25,4.8,47.61
330,"Aquatic Achievements",2023-01-12,9781234567899,40,4.7,98.49
331,"Mountain Climbing Chronicles",2023-01-22,9781234567900,45,4.6,71.05
332,"Martial Arts Mastery",2023-02-05,9781234567901,55,4.7,43.46
333,"Gymnastics Greatness",2023-01-05,9781234567902,30,4.5,86.97
334,"Snowboarding Stories",2023-02-18,9781234567903,40,4.7,54.27
335,"Equestrian Excellence",2023-02-25,9781234567904,35,4.6,96.36
336,"Surfing Secrets",2023-02-15,9781234567905,45,4.8,83.14
337,"The Entrepreneur's Guide",2023-03-05,9781234567906,60,4.8,52.20
338,"Marketing Mastery",2023-02-01,9781234567907,70,4.7,106.26
339,"Leadership Lessons",2023-02-18,9781234567908,55,4.6,112.67
340,"Financial Freedom",2023-03-10,9781234567909,50,4.5,31.37
341,"The Art of Negotiation",2023-02-15,9781234567910,40,4.6,66.84
342,"Start-up Success",2023-03-15,9781234567911,45,4.7,9.49
343,"Economic Empowerment",2023-03-22,9781234567912,60,4.8,110.31
344,"Business Innovation",2023-02-10,9781234567913,70,4.7,116.94
345,"Financial Strategies",2023-03-18,9781234567914,55,4.6,97.64
346,"The MBA Mindset",2023-03-28,9781234567915,50,4.5,104.22
347,"Investment Insights",2023-02-28,9781234567916,40,4.6,94.14
348,"Entrepreneurial Excellence",2023-03-25,9781234567917,45,4.7,100.06
349,"Digital Marketing Domination",2023-02-12,9781234567918,60,4.8,86.74
350,"The Lean Startup",2023-03-02,9781234567919,70,4.7,13.79
351,"Business Ethics",2023-03-12,9781234567920,55,4.6,14.49
352,"Sales Success",2023-03-08,9781234567921,50,4.5,26.45
353,"Supply Chain Strategies",2023-02-22,9781234567922,40,4.6,33.09
354,"Marketing for Small Businesses",2023-03-20,9781234567923,45,4.7,46.22
355,"Leadership Principles",2023-03-05,9781234567924,60,4.8,85.49
356,"The Art of Management",2023-02-05,9781234567925,70,4.7,64.36
357,"Financial Management",2023-03-10,9781234567926,55,4.6,108.87
358,"Business Planning",2023-02-25,9781234567927,50,4.5,26.10
359,"Corporate Strategy",2023-03-15,9781234567928,40,4.6,87.65
360,"Start-up Stories",2023-02-28,9781234567929,45,4.7,40.94
361,"Leadership in a Digital Age",2023-03-18,9781234567930,60,4.8,92.28
362,"Economic Growth",2023-02-15,9781234567931,70,4.7,77.54
363,"Financial Planning",2023-03-28,9781234567932,55,4.6,50.01
364,"The MBA Handbook",2023-02-10,9781234567933,50,4.5,91.21
365,"Investment Strategies",2023-03-22,9781234567934,40,4.6,106.55
366,"Entrepreneurial Insights",2023-03-05,9781234567935,45,4.7,43.80
367,"Digital Marketing Strategies",2023-02-01,9781234567936,60,4.8,9.41
368,"The Art of Business",2023-02-18,9781234567937,70,4.7,65.60
369,"Business Ethics and Sustainability",2023-03-10,9781234567938,55,4.6,100.25
370,"Sales and Marketing Mastery",2023-02-15,9781234567939,50,4.5,66.40
371,"Supply Chain Management",2023-03-15,9781234567940,40,4.6,25.31
372,"Marketing for Entrepreneurs",2023-02-28,9781234567941,45,4.7,107.23
373,"Leadership in Today's World",2023-03-18,9781234567942,60,4.8,34.20
374,"Business Growth Strategies",2023-02-10,9781234567943,70,4.7,101.03
375,"Financial Strategies for Success",2023-03-25,9781234567944,55,4.6,97.54
376,"Start-up Revolution",2023-03-22,9781234567945,50,4.5,77.13
377,"Leadership Lessons from CEOs",2023-02-12,9781234567946,40,4.6,91.35
378,"Digital Marketing Trends",2023-03-02,9781234567947,45,4.7,17.00
379,"The Lean Startup Guide",2023-02-22,9781234567948,60,4.8,108.98
380,"Business Culture and Ethics",2023-03-05,9781234567949,70,4.7,38.36
381,"Sales and Negotiation Tactics",2023-03-12,9781234567950,55,4.6,18.79
382,"Strategic Supply Chain Management",2023-02-05,9781234567951,50,4.5,104.68
383,"Marketing Strategies for Small Businesses",2023-03-20,9781234567952,40,4.6,62.52
384,"Leadership Insights from Successful CEOs",2023-02-18,9781234567953,45,4.7,110.80
385,"Sustainable Business Practices",2023-03-08,9781234567954,60,4.8,100.01
386,"Financial Mastery",2023-03-25,9781234567955,70,4.7,59.24
387,"The Art of Entrepreneurship",2023-02-18,9781234567956,55,4.6,19.30
388,"Business Growth Strategies for the 21st Century",2023-02-12,9781234567957,50,4.5,8.53
389,"Investing in Your Future",2023-03-02,9781234567958,40,4.6,19.68
390,"Leadership Excellence",2023-02-25,9781234567959,45,4.7,84.66
391,"Digital Marketing Strategies for Success",2023-02-05,9781234567960,60,4.8,89.96
392,"The Lean Startup Method",2023-03-15,9781234567961,70,4.7,60.09
393,"Business Ethics and Social Responsibility",2023-03-05,9781234567962,55,4.6,8.98
394,"The Holy Bible",2023-03-05,9781234568001,60,3.9,115.65
395,"The Quran",2023-02-01,9781234568002,70,3.8,48.52
396,"The Bhagavad Gita",2023-02-18,9781234568003,55,3.7,31.82
397,"The Torah",2023-03-10,9781234568004,50,3.6,29.61
398,"The Book of Mormon",2023-02-15,9781234568005,40,3.5,108.99
399,"The Tripitaka",2023-03-15,9781234568006,45,3.4,86.39
400,"The Guru Granth Sahib",2023-03-22,9781234568007,60,3.3,60.54
401,"The Tao Te Ching",2023-02-10,9781234568008,70,3.2,13.50
402,"The Book of Shadows",2023-03-18,9781234568009,55,3.1,103.96
403,"The Book of Enoch",2023-03-28,9781234568010,50,4.0,111.19
404,"The Book of the Dead",2023-02-28,9781234568011,40,4.0,11.06
405,"The Tibetan Book of the Dead",2023-03-25,9781234568012,45,3.9,76.29
406,"The Gospel of Mary",2023-02-12,9781234568013,60,3.8,97.63
407,"The Gospel of Judas",2023-03-02,9781234568014,70,3.7,99.74
408,"The Upanishads",2023-03-12,9781234568015,55,3.6,59.08
409,"The Talmud",2023-03-08,9781234568016,50,3.5,17.16
410,"The I Ching",2023-02-22,9781234568017,40,3.4,17.24
411,"The Vedas",2023-03-20,9781234568018,45,3.3,109.01
412,"The Apocrypha",2023-03-05,9781234568019,60,3.2,111.65
413,"The Gnostic Gospels",2023-02-05,9781234568020,70,3.1,99.77
414,"The Zohar",2023-03-10,9781234568021,55,3.0,26.44
415,"The Tao of Pooh",2023-02-25,9781234568022,50,3.9,78.45
416,"The Book of Kells",2023-03-15,9781234568023,40,3.8,118.98
417,"The Book of Awakening",2023-02-18,9781234568024,45,3.7,15.98
418,"The Yoga Sutras",2023-03-25,9781234568025,60,3.6,63.55
419,"The Heart of Christianity",2023-02-15,9781234568026,70,3.5,43.38
420,"The Essential Rumi",2023-03-22,9781234568027,55,3.4,115.37
421,"The Varieties of Religious Experience",2023-02-10,9781234568028,50,3.3,7.01
422,"The Kingdom of God Is Within You",2023-03-18,9781234568029,40,3.2,102.34
423,"A Course in Miracles",2023-03-05,9781234568030,45,3.1,116.93
424,"The End of Your World",2023-02-01,9781234568031,60,3.0,42.53
425,"Silent Spring",2023-03-01,9781234568032,60,4.0,38.45
426,"The Sixth Extinction",2023-03-02,9781234568033,70,3.9,63.38
427,"Desert Solitaire",2023-03-03,9781234568034,55,3.8,35.77
428,"A Sand County Almanac",2023-03-04,9781234568035,50,3.7,35.30
429,"The Lorax",2023-03-05,9781234568036,40,3.6,79.00
430,"The Nature Principle",2023-03-06,9781234568037,45,3.5,23.00
431,"Cadillac Desert",2023-03-07,9781234568038,60,3.4,61.18
432,"The Water Will Come",2023-03-08,9781234568039,70,3.3,98.26
433,"An Inconvenient Truth",2023-03-09,9781234568040,55,3.2,39.48
434,Walden,2023-03-10,9781234568041,50,3.1,17.34
435,"The End of Nature",2023-03-11,9781234568042,60,4.0,18.22
436,"The Uninhabitable Earth",2023-03-12,9781234568043,70,4.0,97.64
437,"The Overstory",2023-03-13,9781234568044,55,3.9,19.11
438,Collapse,2023-03-14,9781234568045,50,3.8,72.62
439,"The Ecology of Commerce",2023-03-15,9781234568046,40,3.7,14.55
440,"This Changes Everything",2023-03-16,9781234568047,45,3.6,41.84
441,"The Weather Makers",2023-03-17,9781234568048,60,3.5,18.42
442,"The Worst Hard Time",2023-03-18,9781234568049,70,3.4,74.14
443,"Pilgrim at Tinker Creek",2023-03-19,9781234568050,55,3.3,79.61
444,"A Sand County Almanac",2023-03-20,9781234568051,50,3.2,27.27
445,"The Lorax",2023-03-21,9781234568052,40,3.1,27.91
446,"Silent Spring",2023-03-22,9781234568053,45,3.0,99.76
447,"The Nature Principle",2023-03-23,9781234568054,60,3.9,31.61
448,"Cadillac Desert",2023-03-24,9781234568055,70,3.8,52.95
449,"The Water Will Come",2023-03-25,9781234568056,55,3.7,89.99
450,"An Inconvenient Truth",2023-03-26,9781234568057,50,3.6,86.21
451,Walden,2023-03-27,9781234568058,40,3.5,54.31
452,"The End of Nature",2023-03-28,9781234568059,45,3.4,29.31
453,"The Uninhabitable Earth",2023-03-29,9781234568060,60,3.3,43.69
454,"The Overstory",2023-03-30,9781234568061,70,3.2,59.20
455,Collapse,2023-03-31,9781234568062,55,3.1,114.25
456,"The Ecology of Commerce",2023-04-01,9781234568063,50,3.0,54.63
457,"This Changes Everything",2023-04-02,9781234568064,40,3.9,60.91
458,"The Weather Makers",2023-04-03,9781234568065,45,3.8,25.83
459,"The Worst Hard Time",2023-04-04,9781234568066,60,3.7,43.34
460,"Pilgrim at Tinker Creek",2023-04-05,9781234568067,70,3.6,109.99
461,"The Secret Garden",2023-04-06,9781234568068,55,3.5,93.59
462,"The Ocean at the End of the Lane",2023-04-07,9781234568069,50,3.4,101.55
463,"The Name of the Wind",2023-04-08,9781234568070,40,3.3,58.84
464,"The Wise Man's Fear",2023-04-09,9781234568071,45,3.2,21.12
465,"The Slow Regard of Silent Things",2023-04-10,9781234568072,60,3.1,69.31
466,"City of Stairs",2023-04-11,9781234568073,70,3.0,27.17
467,"City of Blades",2023-04-12,9781234568074,55,3.9,83.13
468,"City of Miracles",2023-04-13,9781234568075,50,3.8,104.92
469,Elantris,2023-04-14,9781234568076,40,3.7,118.36
470,"Mistborn: The Final Empire",2023-04-15,9781234568077,45,3.6,43.92
471,"Mistborn: The Well of Ascension",2023-04-16,9781234568078,60,3.5,94.81
472,"Mistborn: The Hero of Ages",2023-04-17,9781234568079,70,3.4,63.58
473,"The Way of Kings",2023-04-18,9781234568080,55,3.3,86.69
474,"Words of Radiance",2023-04-19,9781234568081,50,3.2,87.39
475,Oathbringer,2023-04-20,9781234568082,40,3.1,116.18
476,Edgedancer,2023-04-21,9781234568083,45,3.0,56.71
477,"Whispers of the Heart",2023-04-22,9781234568109,50,2.0,48.91
478,"Eternal Echoes",2023-04-23,9781234568110,45,2.1,12.41
479,"Soulful Verses",2023-04-24,9781234568111,60,2.2,89.49
480,"Midnight Sonnets",2023-04-25,9781234568112,70,2.3,55.63
481,"Dance of Words",2023-04-26,9781234568113,55,2.4,92.21
482,"Whispers in the Breeze",2023-04-27,9781234568114,65,2.5,118.15
483,"Ink and Dreams",2023-04-28,9781234568115,45,2.6,86.71
484,"Verses of the Heart",2023-04-29,9781234568116,40,2.7,27.26
485,"Ethereal Poems",2023-04-30,9781234568117,50,2.8,34.42
486,"Starry Serenades",2023-05-01,9781234568118,55,2.9,23.58
487,"Golden Sonnets",2023-05-02,9781234568119,60,3.0,69.95
488,"Aurora Rhymes",2023-05-03,9781234568120,70,3.1,12.99
489,"Lyrical Reflections",2023-05-04,9781234568121,45,3.2,119.02
490,"Whispers of Dreams",2023-05-05,9781234568122,60,3.3,47.86
491,"Solitude Sonnets",2023-05-06,9781234568123,70,3.4,52.96
492,"Stardust Verses",2023-05-07,9781234568124,55,3.5,37.11
493,"Echoes in the Night",2023-05-08,9781234568125,45,3.6,109.94
494,"Inkwell Melodies",2023-05-09,9781234568126,50,3.7,106.76
495,"Celestial Rhymes",2023-05-10,9781234568127,40,3.8,24.38
496,"Whispers of the Soul",2023-05-11,9781234568128,60,3.9,90.18
497,"Midnight Musings",2023-05-12,9781234568129,70,4.0,90.80
498,"Whispering Poesy",2023-05-13,9781234568130,55,4.0,117.03
499,"Eternal Echoes Pt. II",2023-05-14,9781234568131,45,3.9,93.45
500,"Stars and Stanzas",2023-05-15,9781234568132,49,3.8,82.53
501,"Serene Sonnets",2023-05-16,9781234568133,40,3.7,110.78
502,"The Adventure of Mr. Teddy Bear",2023-06-01,9781234568134,80,4.5,118.46
503,"The Magical Kingdom",2023-06-02,9781234568135,70,4.4,69.55
504,"Mystery in Candyland",2023-06-03,9781234568136,60,4.3,90.61
505,"The Brave Little Knight",2023-06-04,9781234568137,75,4.2,105.82
506,"Alice in Whimsyland",2023-06-05,9781234568138,85,4.1,33.38
507,"The Enchanted Forest",2023-06-06,9781234568139,55,4.0,100.17
508,"Adventures of Captain Sunshine",2023-06-07,9781234568140,90,4.0,31.86
509,"Charlie and the Color Factory",2023-06-08,9781234568141,50,3.9,74.22
510,"Dinosaur Detective",2023-06-09,9781234568142,65,3.8,91.61
511,"Winnie the Wizard",2023-06-10,9781234568143,55,3.7,61.16
512,"Pirate Pete and His Parrot",2023-06-11,9781234568144,75,3.6,21.51
513,"The Magic Paintbrush",2023-06-12,9781234568145,60,3.5,53.20
514,"The Adventures of Dolly and Bobby",2023-06-13,9781234568146,70,3.4,61.28
515,"The Little Train That Could",2023-06-14,9781234568147,45,3.3,92.85
516,"Jungle Safari with Timmy",2023-06-15,9781234568148,80,3.2,111.08
517,"Little Red Riding Hood Reimagined",2023-06-16,9781234568149,65,3.1,103.21
518,"The Space Adventures of Ziggy",2023-06-17,9781234568150,70,3.0,21.00
519,"The Daring Adventures of Lucy",2023-06-18,9781234568151,55,3.0,25.72
520,"The Mystery of the Missing Cookie",2023-06-19,9781234568152,50,3.0,75.41
521,"Unicorn Dreams",2023-06-20,9781234568153,60,2.0,15.09
522,"Lilly of the Valley",2021-12-01,6738295843123,45,NULL,12.50
523,"One nightstand",2023-02-13,9432818747232,60,NULL,23.60
527,"The second hope",2021-03-16,23784930290,9,4.0,23.70
